id,name,description,language,archived,stargazers_count,default_branch,created_at,updated_at,pushed_at,open_issues_count,forks_count,size,watchers_count,project
497112660,hellodapp,,WebAssembly,False,0,main,2022-05-27T19:19:55Z,2022-05-27T19:23:21Z,2022-05-30T12:27:18Z,0,0,201,0,fetchai
777719594,homebrew-avctl,Homebrew repository for AVCTL,Ruby,False,0,main,2024-03-26T11:40:26Z,2024-03-28T16:31:29Z,2024-04-17T15:12:36Z,0,0,12,0,fetchai
321473436,improvement-proposals,,,True,2,main,2020-12-14T21:08:53Z,2023-01-27T21:58:49Z,2021-01-21T11:08:49Z,0,0,7,2,fetchai
480550696,jenesis,,Python,False,8,main,2022-04-11T21:02:25Z,2024-01-30T13:53:37Z,2024-03-22T17:06:57Z,13,3,681,8,fetchai
517989192,jenesis-templates,,Rust,False,0,master,2022-07-26T09:07:32Z,2022-09-05T12:33:14Z,2022-10-20T13:47:41Z,0,1,106,0,fetchai
117567381,ledger,Official Fetch.AI Ledger C++ implementation,C++,True,79,master,2018-01-15T16:15:05Z,2024-04-20T20:36:26Z,2021-11-18T10:45:38Z,0,48,37321,79,fetchai
210595368,ledger-api-javascript,Official Javascript client library for interacting with the Fetch.AI Ledger,TypeScript,True,3,master,2019-09-24T12:17:51Z,2023-01-28T05:16:49Z,2021-11-18T10:46:20Z,0,3,234,3,fetchai
171691956,ledger-api-py,Official Python client library for interacting with the Fetch.AI Ledger,Python,True,18,master,2019-02-20T14:51:12Z,2023-04-28T18:23:54Z,2021-11-18T10:46:56Z,0,15,429,18,fetchai
145117118,ledger-archive,,C++,True,28,develop,2018-08-17T12:20:25Z,2023-01-28T18:13:28Z,2019-05-29T16:37:17Z,42,11,26805,28,fetchai
296627840,ledger-staking-contract,,Solidity,True,10,master,2020-09-18T13:23:39Z,2024-02-06T18:13:35Z,2021-08-01T20:10:52Z,0,3,1525,10,fetchai
315273836,mettalex-documentation,Public documentation for Mettalex ,,True,5,main,2020-11-23T10:08:06Z,2024-01-12T10:37:23Z,2022-07-06T12:32:27Z,0,1,36283,5,fetchai
297272731,mettalex-market-maker,,Solidity,True,15,master,2020-09-21T08:14:15Z,2024-01-12T10:38:48Z,2022-06-28T08:17:42Z,6,9,4919,15,fetchai
439376454,mobix-token,ERC-20 contract for Mobix,Python,True,0,main,2021-12-17T15:25:33Z,2023-01-27T21:58:51Z,2022-03-25T09:17:35Z,0,1,35,0,fetchai
281867230,networks-agentland,Information for connecting to the Agentland testnet,,True,2,master,2020-07-23T06:14:42Z,2023-01-27T21:56:09Z,2020-09-02T10:19:24Z,1,0,16,2,fetchai
313669403,networks-beaconworld,,,True,2,master,2020-11-17T15:56:17Z,2023-01-27T21:56:10Z,2021-02-04T13:21:33Z,0,0,21,2,fetchai
377125713,pyOEF,,Python,True,2,main,2021-06-15T10:36:58Z,2023-01-27T21:49:02Z,2021-09-22T19:17:42Z,0,1,67,2,fetchai
235295067,research-dvrf,C++ implementation of Distributed Verifiable Random Functions,C++,True,24,master,2020-01-21T08:53:50Z,2024-03-20T12:55:16Z,2020-02-17T17:07:30Z,0,8,3576,24,fetchai
210855588,staking-contract,Smart contract implementing the Fetch Dutch Staking Auctions,JavaScript,True,5,master,2019-09-25T13:43:55Z,2023-01-27T21:57:59Z,2022-06-06T22:13:42Z,2,4,1910,5,fetchai
417093823,tech-writer-challenge,,JavaScript,False,0,master,2021-10-14T10:55:25Z,2021-10-15T15:35:43Z,2021-10-14T11:06:55Z,0,1,118,0,fetchai
381083181,tendermint,,Go,False,1,main,2021-06-28T15:42:18Z,2021-09-08T05:27:24Z,2023-01-26T11:04:42Z,22,2,65833,1,fetchai
170364654,tools-etch-code-highlighter,Etch code highlighters ,Vim script,True,5,master,2019-02-12T17:55:07Z,2023-01-27T21:57:22Z,2019-10-14T14:51:49Z,1,2,19,5,fetchai
166426709,tools-pocketbook,Python based CLI wallet for testing ledger instances,Python,True,1,master,2019-01-18T15:35:05Z,2023-01-28T05:16:49Z,2021-11-18T10:45:29Z,0,3,80,1,fetchai
542713154,uAgents,A fast and lightweight framework for creating decentralized agents with ease.,Python,False,710,main,2022-09-28T17:31:19Z,2024-05-08T06:47:35Z,2024-05-08T12:53:30Z,48,185,25210,710,fetchai
666398744,uAgents-examples,A collection of uAgents project examples,Python,False,4,main,2023-07-14T12:18:33Z,2024-02-01T16:53:31Z,2023-09-24T07:56:11Z,2,6,201,4,fetchai
252237634,wallet-browser-extension,,TypeScript,True,1,master,2020-04-01T17:05:54Z,2023-01-28T04:08:41Z,2020-11-26T13:39:27Z,1,0,37627,1,fetchai
255576970,website-token-information,Website containing information about FET token trends,JavaScript,True,7,master,2020-04-14T10:19:46Z,2023-01-30T08:41:36Z,2022-08-30T17:15:47Z,26,2,1429,7,fetchai
128555557,agi-faucet,Automated faucet for distributing AGI Tokens,HTML,False,12,master,2018-04-07T18:11:39Z,2024-05-08T09:17:16Z,2024-05-08T09:17:13Z,9,13,459,12,singularitynet
299850186,agix-contracts,,JavaScript,False,3,master,2020-09-30T08:03:30Z,2024-02-21T02:15:14Z,2023-12-06T12:31:38Z,1,4,258,3,singularitynet
338078172,ai-dsl,Artificial Intelligence Domain Specific Language (AI-DSL) to enable autonomous interoperability between AI services.,Idris,False,60,master,2021-02-11T16:03:59Z,2024-04-19T14:06:24Z,2023-12-07T06:55:43Z,3,17,11889,60,singularitynet
408694159,airdrop-dapp,,TypeScript,False,4,development,2021-09-21T05:06:00Z,2023-04-24T03:59:14Z,2022-11-08T11:17:32Z,0,17,4737,4,singularitynet
408320052,airdrop-services,,Python,False,2,master,2021-09-20T05:22:41Z,2022-12-13T09:50:16Z,2023-09-11T10:31:08Z,0,7,747,2,singularitynet
130132121,alpha-daemon,Alpha implementation of SingularityNET daemon for hosting AI services on the SNET decentralized network.,Python,True,15,master,2018-04-18T23:13:40Z,2023-01-28T16:59:21Z,2019-10-08T16:36:12Z,1,2,73,15,singularitynet
113882978,alpha-dapp,SingularityNET Alpha DApp let's you interact with Agents registered on the Kovan network using testnet AGI,JavaScript,True,20,master,2017-12-11T16:36:57Z,2023-01-28T17:09:51Z,2018-11-27T09:11:40Z,15,15,1725,20,singularitynet
357073918,batch-token-transfer,Contract to batch transfer ERC20 tokens in a gas efficient manner,JavaScript,False,16,main,2021-04-12T05:52:59Z,2024-04-06T14:38:54Z,2021-05-14T06:07:55Z,0,18,102,16,singularitynet
267229315,cancer,OpenCog/SNet precision medicine for clinical trials poc project,HTML,False,7,master,2020-05-27T05:30:09Z,2022-07-07T14:56:48Z,2022-07-07T14:56:41Z,9,5,195756,7,singularitynet
233802863,causality-detection,,R,False,2,master,2020-01-14T09:19:43Z,2023-02-09T23:28:23Z,2022-12-08T03:46:16Z,8,3,1088,2,singularitynet
185803015,celebrity-gan,,Python,False,0,master,2019-05-09T13:20:46Z,2020-04-01T18:12:39Z,2023-03-24T21:56:31Z,1,1,84079,0,singularitynet
248754014,coghome,,Python,False,2,master,2020-03-20T12:49:10Z,2021-01-15T00:16:17Z,2020-03-23T18:53:13Z,0,0,17,2,singularitynet
532845277,cogito-protocol,,Jupyter Notebook,False,8,master,2022-09-05T10:10:14Z,2024-03-11T00:57:13Z,2023-04-23T14:45:25Z,0,0,61918,8,singularitynet
741414390,concat-stream,,JavaScript,False,0,master,2024-01-10T10:50:28Z,2024-01-10T12:10:04Z,2024-01-10T12:20:13Z,0,0,4,0,singularitynet
187088845,conceptnet-server,,Scheme,False,3,master,2019-05-16T19:25:53Z,2019-11-19T03:14:26Z,2019-09-25T12:14:14Z,0,3,26,3,singularitynet
355430660,converter-token-manager,Manages the liquidity pool associated with the converter and provides lock / unlock functionality,JavaScript,False,6,main,2021-04-07T06:04:25Z,2023-01-04T00:59:25Z,2023-11-17T09:09:12Z,1,5,315,6,singularitynet
784642625,converter-token-manager-v2,,JavaScript,False,0,master,2024-04-10T08:59:37Z,2024-05-08T08:02:45Z,2024-05-08T08:02:41Z,0,1,902,0,singularitynet
393299501,cough-service,,JavaScript,False,0,master,2021-08-06T07:49:22Z,2021-08-17T09:02:08Z,2021-08-17T09:02:05Z,0,3,27,0,singularitynet
396795646,cough-service-dapp,,JavaScript,False,0,main,2021-08-16T12:58:24Z,2021-08-16T15:07:08Z,2021-08-16T15:12:58Z,0,2,7354,0,singularitynet
259329194,covid-simulation,,Jupyter Notebook,False,15,master,2020-04-27T13:25:15Z,2022-06-06T08:38:52Z,2021-04-02T20:17:26Z,7,10,256060,15,singularitynet
145907240,custom-ui-research,,JavaScript,False,4,master,2018-08-23T21:06:04Z,2019-04-24T22:24:01Z,2018-08-23T21:10:02Z,1,1,681,4,singularitynet
772226842,das,,Jupyter Notebook,False,1,master,2024-03-14T19:23:39Z,2024-05-07T17:05:03Z,2024-05-07T17:05:00Z,6,0,6790,1,singularitynet
685210482,das-atom-db,Persistence layer,Python,False,2,master,2023-08-30T18:38:19Z,2024-05-07T17:25:03Z,2024-05-07T17:25:03Z,9,0,884,2,singularitynet
679440087,das-infra-stack-aws,Scripts/assets to install required infrastructure stack in AWS,HCL,False,0,master,2023-08-16T21:11:51Z,2023-12-11T17:40:27Z,2024-01-10T19:30:10Z,0,0,13,0,singularitynet
679439833,das-infra-stack-vultr,Scripts/assets to install required infrastructure stack in Vultr,Python,False,0,master,2023-08-16T21:10:49Z,2024-02-09T21:52:10Z,2024-04-18T20:06:40Z,0,0,78,0,singularitynet
750549346,das-metta-parser,A Flex/Bison parser for MeTTa knowledge base files,C,False,0,master,2024-01-30T21:09:32Z,2024-05-07T17:24:22Z,2024-05-07T17:24:21Z,1,0,18974,0,singularitynet
716603000,das-openfaas-templates,,Python,False,0,master,2023-11-09T13:38:02Z,2023-12-13T13:40:06Z,2024-03-21T18:41:52Z,0,0,12,0,singularitynet
417168578,das-poc,Distributed Atomspace.,Python,False,10,main,2021-10-14T14:45:02Z,2024-03-14T19:19:13Z,2023-10-20T13:16:34Z,11,12,191703,10,singularitynet
679439206,das-pre-infra-aws,Scripts/assets to provision and instantiate required hardware in AWS,HCL,False,0,master,2023-08-16T21:08:24Z,2023-12-11T17:40:01Z,2023-12-21T11:29:54Z,0,0,8,0,singularitynet
679438934,das-pre-infra-vultr,Scripts/assets to provision and instantiate required hardware in Vultr,Shell,False,0,master,2023-08-16T21:07:15Z,2024-02-22T19:49:16Z,2024-04-04T14:00:35Z,0,0,21,0,singularitynet
795164991,das-proto,,Starlark,False,0,master,2024-05-02T17:53:55Z,2024-05-02T18:48:00Z,2024-05-02T18:48:49Z,0,0,44,0,singularitynet
685208704,das-query-engine,Query engine and pattern matcher,Python,False,2,master,2023-08-30T18:33:08Z,2024-05-07T17:25:12Z,2024-05-07T17:25:11Z,24,2,7384,2,singularitynet
680119679,das-scripts-pipeline,CI/CD Pipeline and workflow tools,Shell,True,0,master,2023-08-18T11:42:34Z,2024-04-22T19:43:44Z,2024-03-27T14:53:59Z,1,0,209,0,singularitynet
709483298,das-serverless-functions,,Python,False,0,master,2023-10-24T19:56:04Z,2024-05-07T17:24:43Z,2024-05-07T17:24:43Z,1,0,197,0,singularitynet
751096859,das-toolbox,,Python,False,0,master,2024-01-31T23:16:26Z,2024-05-07T17:06:01Z,2024-05-07T17:06:29Z,2,0,149,0,singularitynet
155491258,dev-portal,"The SingularityNET Developer Portal where you can find all our documentation, tutorials, and developer resources!",HTML,False,109,master,2018-10-31T03:12:20Z,2024-05-08T06:21:05Z,2024-05-03T13:43:48Z,50,52,59452,109,singularitynet
144040790,dnn-model-services, A collection of SingularityNET services using third party DNN models.,Python,False,27,master,2018-08-08T16:33:59Z,2024-02-29T04:51:19Z,2023-05-22T21:39:03Z,31,19,14916,27,singularitynet
429312237,erc20-bridge-docs,,SCSS,False,0,main,2021-11-18T05:50:16Z,2023-10-07T08:57:43Z,2021-12-14T07:02:16Z,0,1,105,0,singularitynet
161188688,example-service,Simple arithmetic service compatible with SingularityNET platform. Can be used as a starting point to build services on the platform,Python,False,18,master,2018-12-10T14:37:57Z,2024-05-08T06:22:44Z,2022-06-10T05:05:11Z,5,26,31,18,singularitynet
128837931,face-services,"Everything faces 👶👦👧👨👩👴👵 - detection, landmarks, alignment, recognition.",Python,False,29,master,2018-04-09T21:50:43Z,2024-02-24T01:39:13Z,2023-07-05T20:59:59Z,9,9,2207,29,singularitynet
626919761,faucet-contracts,Smart contracts for faucet portal,Solidity,False,0,master,2023-04-12T12:27:12Z,2023-04-13T12:58:29Z,2023-04-13T14:40:00Z,0,1,5,0,singularitynet
138784253,ghost-scripts,,Scheme,False,4,master,2018-06-26T19:34:30Z,2023-07-08T08:05:29Z,2018-11-13T11:08:23Z,6,0,67,4,singularitynet
184218640,git-metrics,,Python,False,0,master,2019-04-30T08:02:04Z,2019-05-06T09:13:42Z,2019-05-06T09:13:40Z,0,1,5,0,singularitynet
781459795,Hate-Speech-Runpod,,Python,False,0,master,2024-04-03T12:28:28Z,2024-04-05T12:26:56Z,2024-04-03T12:35:26Z,0,0,6,0,singularitynet
775931255,Hate-Speech-Triton,,JavaScript,False,0,master,2024-03-22T10:33:26Z,2024-03-22T13:02:18Z,2024-03-22T13:14:08Z,0,0,25,0,singularitynet
245832055,image-matching,,Python,False,17,master,2020-03-08T14:45:15Z,2023-12-21T12:49:03Z,2022-01-25T07:48:18Z,1,3,165885,17,singularitynet
734046681,integration-github-mattermost,Required scripts to integrate github notifications in Mattermost channels.,Python,False,0,master,2023-12-20T18:25:44Z,2023-12-20T19:02:38Z,2024-04-02T23:16:57Z,0,0,15,0,singularitynet
176519001,language-modeling,,Python,False,0,master,2019-03-19T13:33:48Z,2022-07-08T14:06:25Z,2022-12-14T03:10:48Z,1,4,127,0,singularitynet
517994965,maintenance-dapp,,TypeScript,False,0,master,2022-07-26T09:24:47Z,2022-07-29T09:15:54Z,2022-07-29T09:15:14Z,0,0,556,0,singularitynet
669112043,metafusion,,Python,False,0,main,2023-07-21T11:19:05Z,2024-05-07T13:21:09Z,2024-05-07T13:21:04Z,14,4,2802,0,singularitynet
138784508,network-analysis-blockchain,,,False,1,master,2018-06-26T19:36:54Z,2018-12-06T03:31:14Z,2018-06-26T19:36:55Z,0,0,1,1,singularitynet
138784362,network-analysis-politics,,,False,2,master,2018-06-26T19:35:35Z,2018-12-16T07:48:54Z,2018-06-26T19:35:37Z,0,0,1,2,singularitynet
137218722,network-analytics-services,,Python,False,8,master,2018-06-13T13:22:21Z,2021-05-26T13:35:24Z,2023-07-17T00:32:38Z,10,9,350,8,singularitynet
144041200,nlp-services,SingularityNET services for understanding or manipulating natural language,Python,False,17,master,2018-08-08T16:37:44Z,2024-03-11T00:57:44Z,2022-12-27T15:38:11Z,15,21,94346,17,singularitynet
170531684,nlp-services-misc,"Supplemental services in spirt of https://github.com/singnet/nlp-services. This repo contains work from allenlp, in house developed works. Once the initial phase of the beta is finalized it would be merged into that repo. For now, we would keep it here. ",Python,False,2,master,2019-02-13T15:32:20Z,2022-06-07T07:13:53Z,2022-06-21T22:31:40Z,2,5,180,2,singularitynet
373163152,nodejs-grpc-stub-generator,,JavaScript,False,0,master,2021-06-02T12:39:43Z,2021-07-13T07:34:48Z,2021-07-16T07:32:55Z,2,2,66,0,singularitynet
436918862,nunet-occam-airdrop-dapp,Airdrop portal for NuNet Occam ,TypeScript,False,1,main,2021-12-10T09:18:00Z,2024-02-21T02:15:49Z,2022-10-19T08:36:48Z,0,8,2081,1,singularitynet
126846406,offernet,Offer Networks simulation framework written in Java/Groovy/Gremlin,HTML,False,8,master,2018-03-26T15:04:09Z,2022-02-06T16:39:50Z,2018-11-21T23:27:17Z,22,5,315571,8,singularitynet
577581830,old_snet-cardano-staking-sdk,SNET Cardano Staking SDK,Nix,False,1,master,2022-12-13T03:47:09Z,2023-11-07T12:06:53Z,2022-12-13T04:11:26Z,0,1,2601,1,singularitynet
153722044,open-images-annotation,Annotation project on top of the Open Images dataset,Python,False,6,master,2018-10-19T03:33:12Z,2020-04-16T05:15:05Z,2018-10-25T21:00:57Z,6,1,166,6,singularitynet
157422085,opencog-services,,Scheme,False,1,master,2018-11-13T17:48:38Z,2022-02-06T15:20:52Z,2020-03-13T15:39:50Z,0,4,3775,1,singularitynet
142283253,opencog-tutorials,,Jupyter Notebook,False,1,master,2018-07-25T10:12:32Z,2018-10-01T14:27:44Z,2018-10-18T11:14:36Z,11,4,80,1,singularitynet
161204954,opencog-workshops,opencog workshops,Jupyter Notebook,False,5,master,2018-12-10T16:36:49Z,2023-04-12T06:57:38Z,2020-06-23T17:39:36Z,0,2,66904,5,singularitynet
493221587,phi,Implementation of Tononi Phi values.,Python,False,0,master,2022-05-17T11:28:55Z,2024-05-01T20:40:39Z,2022-10-28T18:39:02Z,0,1,243,0,singularitynet
107473990,platform-contracts,Smart contracts for running Agents and Services on the SingularityNET open network.,JavaScript,False,86,master,2017-10-18T23:24:27Z,2024-05-08T06:22:39Z,2023-03-01T20:03:47Z,38,43,4887,86,singularitynet
138799449,platform-pipeline,SingularityNET Platform CI/CD Pipeline Repository,Go,False,2,master,2018-06-26T22:15:15Z,2021-10-08T10:30:40Z,2023-09-06T19:54:24Z,6,7,124,2,singularitynet
152247137,platform-projects,,,False,0,master,2018-10-09T12:28:04Z,2019-07-12T05:59:24Z,2018-10-09T12:28:04Z,14,0,0,0,singularitynet
303286050,platform-setup,Scripts to Help you Quickly set up the Singularity Net Platform ,Shell,False,0,main,2020-10-12T05:24:41Z,2024-04-25T11:27:01Z,2024-04-25T11:26:57Z,1,2,35,0,singularitynet
477589333,rejuve-platform-contracts,Smart contracts for the Rejuve platform,JavaScript,False,1,master,2022-04-04T07:15:43Z,2023-01-06T15:02:52Z,2023-07-27T06:38:58Z,0,1,31319,1,singularitynet
153221438,reputation,,Python,False,11,master,2018-10-16T04:13:47Z,2023-09-15T08:27:00Z,2024-04-07T15:47:23Z,16,11,48284,11,singularitynet
161192038,reputation-adapter,,Go,False,2,master,2018-12-10T15:02:46Z,2019-01-22T17:50:03Z,2018-12-20T16:16:04Z,0,1,383,2,singularitynet
175200216,reputation-simulation,Market simulation based on Reputation System ,Python,False,1,master,2019-03-12T11:50:24Z,2019-09-21T02:46:32Z,2019-09-21T02:46:30Z,2,2,732,1,singularitynet
173943144,rfai-proposal,,,False,2,master,2019-03-05T12:33:25Z,2021-12-07T11:25:42Z,2019-12-24T04:43:10Z,9,0,7,2,singularitynet
129960868,sample-tensorflow-service,Simple image classification service for use SingularityNET daemon,Python,False,23,master,2018-04-17T20:24:15Z,2023-09-16T14:08:32Z,2018-12-06T16:44:03Z,2,15,86943,23,singularitynet
140627199,semantic-segmentation,Semantic segmentation services for SingularityNET,Python,False,8,master,2018-07-11T21:03:13Z,2023-09-16T14:08:43Z,2022-11-22T04:30:16Z,8,6,81,8,singularitynet
177775037,semantic-segmentation-aerial,,Python,False,0,master,2019-03-26T11:30:38Z,2019-04-09T11:04:15Z,2019-04-09T11:04:14Z,0,1,48546,0,singularitynet
130070836,semantic-vision,,Python,False,33,master,2018-04-18T13:58:52Z,2023-02-06T02:40:21Z,2020-10-12T21:37:38Z,4,11,82501,33,singularitynet
152249283,service-spec-provider,This service provides a user with a protobuf.js compatible JSON service definition via HTTP by supplying the Ethereum address of the Agent smart contract,JavaScript,True,0,master,2018-10-09T12:43:56Z,2023-01-28T17:11:27Z,2019-02-28T14:02:59Z,0,5,68,0,singularitynet
258086222,sim,,,False,0,master,2020-04-23T03:39:04Z,2020-04-23T03:39:30Z,2020-04-23T03:39:06Z,0,0,1,0,singularitynet
129453343,simulation,,Jupyter Notebook,False,14,master,2018-04-13T21:05:16Z,2021-08-11T20:05:42Z,2022-12-08T02:57:48Z,18,8,177418,14,singularitynet
294292102,sneps,SingularityNet Enhancement Proposals,,False,0,master,2020-09-10T03:25:03Z,2020-10-09T15:03:29Z,2020-10-09T10:28:37Z,0,1,18,0,singularitynet
187773692,snet-admin-dapp,DApp to enable service developers to interact with the platform,,False,0,master,2019-05-21T06:18:54Z,2019-05-21T06:18:57Z,2019-06-12T07:03:24Z,21,1,1,0,singularitynet
703527416,snet-assistant,,Python,False,0,master,2023-10-11T12:10:48Z,2024-03-12T14:57:58Z,2024-03-27T07:50:23Z,0,1,3283,0,singularitynet
162400731,snet-betav1-dapp,SingularityNET Beta DApp lets you interact with Agents registered on the Kovan network using testnet AGI,JavaScript,True,14,master,2018-12-19T07:41:39Z,2023-09-16T14:08:34Z,2019-08-16T14:16:41Z,32,25,6446,14,singularitynet
475731126,snet-cardano-dapp-connector,SNET Cardano Dapp connector React component,TypeScript,False,0,master,2022-03-30T05:24:40Z,2022-11-14T10:39:54Z,2022-12-07T06:02:28Z,0,1,22589,0,singularitynet
212765239,snet-cf-gateway,,,False,0,master,2019-10-04T08:05:41Z,2019-10-04T08:09:11Z,2019-10-07T12:45:14Z,1,2,0,0,singularitynet
246601930,snet-ci-tools,Some tools that are used in the CI/CD of the SingularityNET's services.,Shell,False,0,master,2020-03-11T15:02:27Z,2020-03-17T16:23:53Z,2020-03-17T16:23:51Z,0,1,37,0,singularitynet
131075650,snet-cli,SingularityNET CLI for interacting with SNET blockchain contracts and deployed services.,Python,False,73,master,2018-04-25T23:45:42Z,2024-05-08T06:22:27Z,2024-05-02T14:20:17Z,74,50,1778,73,singularitynet
170650165,snet-code-examples,Server and client code examples for SingularityNET services in supported programming languages,JavaScript,False,1,master,2019-02-14T07:52:00Z,2019-11-05T03:46:12Z,2023-01-03T23:27:48Z,17,2,669,1,singularitynet
162295360,snet-contract-event-consumer,Consumes events from the registry and MPE contracts,JavaScript,False,0,master,2018-12-18T13:50:41Z,2019-08-22T11:08:31Z,2019-08-22T11:08:29Z,3,6,29,0,singularitynet
433291522,snet-converter-services,,Python,False,0,development,2021-11-30T04:23:16Z,2022-03-23T08:31:48Z,2024-03-04T14:40:38Z,0,8,498,0,singularitynet
137923856,snet-daemon,Service Daemon exposes an AI application as an API that is accessible through the SingularityNET Network. It handles all interaction with the blockchain for authorization and payment using AGI tokens and passes through API calls to the AI application.,Go,False,42,master,2018-06-19T17:28:37Z,2024-05-08T06:22:34Z,2024-05-06T14:29:20Z,55,46,43868,42,singularitynet
172691795,snet-dapp,SingularityNET Beta DApp lets you interact with Services listed on the Ethereum Mainnet,JavaScript,False,19,master,2019-02-26T10:42:03Z,2024-05-08T06:22:49Z,2024-05-03T07:41:19Z,31,41,18042,19,singularitynet
447852620,snet-dapp-components,SNET dApp components,JavaScript,False,0,main,2022-01-14T05:26:37Z,2022-02-03T03:57:45Z,2024-04-19T10:58:42Z,0,1,8428,0,singularitynet
357088099,snet-dev-tools,,JavaScript,False,0,master,2021-04-12T06:52:19Z,2021-04-15T04:39:46Z,2021-04-15T04:39:44Z,0,1,28,0,singularitynet
772406678,snet-ecosystem-contracts,,Python,False,0,master,2024-03-15T06:04:41Z,2024-04-25T13:04:53Z,2024-04-25T13:06:04Z,0,1,60,0,singularitynet
778302904,snet-ecosystem-contracts-go,,,False,1,master,2024-03-27T13:22:26Z,2024-03-27T13:29:44Z,2024-03-27T13:34:31Z,0,1,0,1,singularitynet
491013111,snet-eth-event-listener,,Python,False,1,master,2022-05-11T08:01:20Z,2023-06-19T14:37:12Z,2024-03-12T10:26:56Z,0,5,51,1,singularitynet
301313307,snet-functions,,JavaScript,False,0,main,2020-10-05T06:28:37Z,2020-10-05T09:26:15Z,2020-10-05T10:24:33Z,0,1,8,0,singularitynet
162280649,snet-marketplace-service,Serves as an index for use by the DApp. Provides a curated set of Services and its details,Python,False,16,master,2018-12-18T11:52:03Z,2024-03-11T00:59:41Z,2024-05-08T11:40:24Z,107,22,4690,16,singularitynet
397824201,snet-minting-policy,,Haskell,False,4,main,2021-08-19T05:12:45Z,2023-08-24T14:44:41Z,2022-03-10T13:05:17Z,1,8,231,4,singularitynet
289849549,snet-notification-service,,Python,False,0,master,2020-08-24T06:45:06Z,2022-04-15T08:34:00Z,2022-09-16T07:42:05Z,4,3,66,0,singularitynet
169715179,snet-platform-usage,,Python,False,0,master,2019-02-08T10:02:30Z,2022-10-12T14:19:45Z,2023-05-22T22:29:20Z,8,6,169,0,singularitynet
168645551,snet-pricing-oracle,,JavaScript,True,1,master,2019-02-01T05:08:48Z,2023-01-28T15:59:41Z,2019-02-14T14:34:37Z,0,1,45,1,singularitynet
166026786,snet-rfai,Contract for Request for AI service,JavaScript,False,2,master,2019-01-16T11:12:42Z,2022-11-10T13:01:02Z,2023-01-24T05:13:39Z,19,9,2095,2,singularitynet
170705361,snet-rfai-dapp,,JavaScript,False,1,master,2019-02-14T14:36:24Z,2021-07-09T11:55:15Z,2021-11-15T08:45:29Z,26,10,9649,1,singularitynet
217221033,snet-rfai-service,RFAI Services,Python,False,0,development,2019-10-24T05:49:38Z,2019-12-13T08:32:12Z,2021-04-16T06:07:03Z,2,2,228,0,singularitynet
381911078,snet-sdk-boilerplate-nodejs,,TypeScript,False,0,master,2021-07-01T04:41:18Z,2021-07-14T10:02:18Z,2021-07-15T05:38:33Z,0,2,50,0,singularitynet
215207274,snet-sdk-java,Java client SDK for SingularityNet platform,Java,False,8,master,2019-10-15T04:33:21Z,2022-10-12T07:46:14Z,2023-11-23T10:23:31Z,2,7,1754,8,singularitynet
175580919,snet-sdk-js,Javascript SDK,JavaScript,False,1,master,2019-03-14T08:35:51Z,2024-01-17T13:32:05Z,2024-04-27T09:47:31Z,71,1,2521,1,singularitynet
167896399,snet-sdk-python,Make gRPC calls to SingularityNET services programmatically using Python,Python,False,0,master,2019-01-28T04:00:40Z,2024-04-28T12:57:27Z,2024-05-02T13:49:44Z,12,0,444,0,singularitynet
315544499,snet-sdk-swift,SNET SDK in Swift,Swift,False,0,main,2020-11-24T06:53:53Z,2021-07-06T10:52:14Z,2021-07-06T10:52:12Z,0,1,441,0,singularitynet
235012465,snet-stake,,JavaScript,False,7,master,2020-01-20T03:37:24Z,2022-12-22T14:33:38Z,2023-01-24T05:19:43Z,19,3,1205,7,singularitynet
240466772,snet-staking-service,,Python,False,0,master,2020-02-14T08:59:08Z,2021-10-14T12:50:46Z,2023-11-13T18:31:56Z,10,5,225,0,singularitynet
195957889,streaming-example-service,,,False,0,master,2019-07-09T07:40:21Z,2019-07-09T07:40:21Z,2019-07-09T07:40:22Z,0,0,0,0,singularitynet
144041428,style-transfer-service,,Lua,False,5,master,2018-08-08T16:39:53Z,2022-08-25T03:59:48Z,2023-07-05T21:01:49Z,6,5,25541,5,singularitynet
187088941,sumo-server,,Scheme,False,0,master,2019-05-16T19:26:36Z,2019-07-10T22:56:10Z,2019-07-10T22:56:08Z,0,1,37,0,singularitynet
154766672,super-resolution-service,,Python,False,5,master,2018-10-26T02:37:00Z,2021-12-10T04:54:41Z,2022-06-21T22:48:10Z,4,4,62211,5,singularitynet
188398293,test-coverall-to-delete,This is to test coverall on daemon and needs to be deleted.,Go,False,0,master,2019-05-24T09:57:39Z,2019-06-25T13:43:59Z,2023-03-03T00:22:55Z,2,0,321,0,singularitynet
159670764,time-series-analysis,,Python,False,11,master,2018-11-29T13:29:26Z,2024-01-13T23:59:11Z,2023-07-05T21:14:50Z,6,5,767,11,singularitynet
166852982,time-series-anomaly-discovery,,C++,False,4,master,2019-01-21T17:25:49Z,2024-03-11T21:07:14Z,2020-03-13T15:39:33Z,3,3,2761,4,singularitynet
353380982,token-balances-service,Backend for the token balances DApp,Python,False,0,master,2021-03-31T14:16:24Z,2021-06-02T10:36:27Z,2022-06-01T04:25:26Z,1,4,123,0,singularitynet
128096204,token-contracts,,JavaScript,False,2,master,2018-04-04T17:23:00Z,2019-10-15T03:40:04Z,2019-01-22T13:00:11Z,1,8,238,2,singularitynet
